line	path	methods	auth
5017	/lol-matches	GET/ANY	NONE
5099	/lol-slugs	GET/ANY	NONE
5109	/lol-raw	GET/ANY	GLOBAL_GATE_ANY
5146	/live-gameids	GET/ANY	NONE
5225	/ps-compositions	GET/ANY	NONE
5320	/debug-livestats	GET/ANY	NONE
5364	/opendota-live	GET/ANY	NONE
5728	/ps-dota-live	GET/ANY	NONE
5797	/live-game	GET/ANY	NONE
6003	/odds-markets	GET/ANY	NONE
6155	/player-props-debug	GET/ANY	NONE
6326	/odds	GET/ANY	NONE
6647	/sx-status	GET/ANY	NONE
6673	/debug-odds	GET/ANY	GLOBAL_GATE_ANY
6709	/dota-matches	GET/ANY	NONE
6829	/dota-map-result	GET/ANY	NONE
6860	/cs-matches	GET/ANY	NONE
6952	/valorant-matches	GET/ANY	NONE
7045	/live-snapshot	GET/ANY	NONE
7344	/debug-vlr	GET/ANY	NONE
7367	/upcoming-snapshot	GET/ANY	NONE
7452	/debug-teams	GET/ANY	GLOBAL_GATE_ANY
7483	/debug-match-odds	GET/ANY	GLOBAL_GATE_ANY
7540	/debug-map-odds	GET/ANY	NONE
7616	/handicap-odds	GET/ANY	NONE
7682	/mma-odds	GET/ANY	NONE
7724	/admin/login	POST	NONE
7771	/admin/logout	POST	NONE
7784	/admin/me	GET	NONE
7798	/health	GET/ANY	NONE
7798	/alerts	GET/ANY	NONE
7808	/alerts	GET/ANY	NONE
8071	/alerts	GET/ANY	NONE
8157	/metrics-lite	GET/ANY	NONE
8165	/health/metrics.html	GET/ANY	NONE
8165	/metrics.html	GET/ANY	NONE
8277	/metrics/ingest	POST	ADMIN_HEADER_ONLY
8310	/health/metrics	GET/ANY	NONE
8310	/metrics	GET/ANY	NONE
8362	/record-analysis	POST	GLOBAL_GATE_POST
8368	/match-result	GET/ANY	NONE
8399	/ps-result	GET/ANY	NONE
8459	/dota-result	GET/ANY	NONE
8668	/cs-result	GET/ANY	NONE
8683	/valorant-result	GET/ANY	NONE
8699	/darts-result	GET/ANY	NONE
8720	/snooker-result	GET/ANY	NONE
8793	/football-result	GET/ANY	NONE
8898	/basket-matches	GET/ANY	NONE
8974	/admin/basket-resettle-audit	GET/ANY	REQUIRE_ADMIN
9133	/basket-result	GET/ANY	NONE
9236	/basket-elo	GET/ANY	NONE
9247	/basket-trained	GET/ANY	NONE
9267	/basket-trained-markets	GET/ANY	NONE
9283	/admin/basket-elo-list	GET/ANY	ADMIN_HEADER_OR_QUERY
9312	/admin/basket-elo-reset	POST,GET	ADMIN_HEADER_OR_QUERY
9329	/admin/basket-seed	POST,GET	ADMIN_HEADER_OR_QUERY
9411	/admin/basket-train	POST,GET	ADMIN_HEADER_OR_QUERY
9561	/admin/basket-train-status	GET/ANY	ADMIN_HEADER_OR_QUERY
9576	/sync-basket-espn	GET/ANY	ADMIN_HEADER_OR_QUERY
9618	/tennis-elo	GET/ANY	NONE
9635	/football-elo	GET/ANY	NONE
9652	/users	GET/ANY	NONE
9659	/save-user	POST	GLOBAL_GATE_POST
9718	/shadow-tips	GET/ANY	NONE
9785	/unsettled-tips	GET/ANY	NONE
9804	/admin/tennis-sources-diag	GET/ANY	ADMIN_HEADER_OR_QUERY
9867	/admin/football-settle-diag	GET/ANY	ADMIN_HEADER_OR_QUERY
9953	/admin/football-sync-diag	GET/ANY	ADMIN_HEADER_OR_QUERY
10073	/admin/alias-audit	GET/ANY	ADMIN_HEADER_OR_QUERY
10157	/admin/tip-audit	GET/ANY	ADMIN_HEADER_OR_QUERY
10235	/admin/zombie-scan	GET/ANY	ADMIN_HEADER_OR_QUERY
10334	/admin/tennis-tip-match-debug	GET/ANY	ADMIN_HEADER_OR_QUERY
10450	/admin/tennis-stuck-bulk-diag	GET/ANY	ADMIN_HEADER_OR_QUERY
10549	/admin/tennis-player-stats-debug	GET/ANY	ADMIN_HEADER_OR_QUERY
10581	/admin/tennis-force-settle-tip	GET/ANY	ADMIN_HEADER_OR_QUERY
10652	/admin/tennis-mt-force-settle-tip	GET/ANY	REQUIRE_ADMIN
10749	/tennis-settle-debug	GET/ANY	NONE
10826	/cashout-alerts	GET/ANY	REQUIRE_ADMIN
10889	/reopen-tip	POST	GLOBAL_GATE_POST
10945	/settle-manual	POST	GLOBAL_GATE_POST
11010	/void-tip	GET/ANY	NONE
11051	/admin/reanalyze-void	POST	REQUIRE_ADMIN
11096	/market-tips-recent	GET/ANY	NONE
11262	/market-tips-by-sport	GET/ANY	NONE
11456	/market-tips-breakdown	GET/ANY	NONE
11547	/market-tips-by-league	GET/ANY	NONE
11629	/admin/repair-market-tips-dedup	POST	REQUIRE_ADMIN
11672	/admin/purge-voided-market-tips	POST	REQUIRE_ADMIN
11688	/admin/settle-market-tips-shadow	POST,GET	ADMIN_HEADER_OR_QUERY
11706	/admin/sync-hltv-results	POST,GET	ADMIN_HEADER_OR_QUERY
11727	/admin/sync-cs-per-map-rounds	POST,GET	ADMIN_HEADER_OR_QUERY
11745	/admin/pinnacle-auto-bet-status	GET	ADMIN_HEADER_OR_QUERY
11833	/admin/pinnacle-bet-confirm	POST	ADMIN_HEADER_OR_QUERY
11857	/admin/cs-permap-manual	POST,GET	ADMIN_HEADER_OR_QUERY
11934	/admin/sync-valorant-per-map-rounds	POST,GET	ADMIN_HEADER_OR_QUERY
11953	/admin/settle-mt-shadow-kills-manual	POST,GET	ADMIN_HEADER_OR_QUERY
12000	/admin/settle-mt-shadow-kills	POST,GET	ADMIN_HEADER_OR_QUERY
12322	/admin/boot-diag	GET,POST	ADMIN_HEADER_OR_QUERY
12375	/admin/memory-breakdown	GET,POST	ADMIN_HEADER_OR_QUERY
12430	/admin/db-stats	GET,POST	ADMIN_HEADER_OR_QUERY
12473	/admin/match-result-sources-cleanup	GET,POST	ADMIN_HEADER_OR_QUERY
12553	/admin/match-result-sources-unique-check	GET,POST	REQUIRE_ADMIN
12620	/admin/match-result-sources-breakdown	GET,POST	ADMIN_HEADER_OR_QUERY
12668	/admin/forensics	GET,POST	ADMIN_HEADER_OR_QUERY
12742	/admin/index.html	GET/ANY	NONE
12742	/admin/	GET/ANY	NONE
12742	/admin	GET/ANY	NONE
12927	/admin/forensics.html	GET/ANY	NONE
13044	/admin/quick-stats.html	GET/ANY	NONE
13174	/admin/today	GET,POST	ADMIN_HEADER_OR_QUERY
13254	/admin/today.html	GET/ANY	NONE
13383	/admin/sport-detail.html	GET/ANY	NONE
13493	/admin/cron-status.html	GET/ANY	NONE
13615	/admin/env-audit	GET,POST	ADMIN_HEADER_OR_QUERY
13707	/admin/holdout-status	GET,POST	ADMIN_HEADER_OR_QUERY
13723	/admin/test-broadcast	GET,POST	REQUIRE_ADMIN
13771	/admin/security-status	GET,POST	REQUIRE_ADMIN
13830	/admin/nightly-retrain-status	GET,POST	ADMIN_HEADER_OR_QUERY
13889	/admin/tip-debug	GET,POST	ADMIN_HEADER_OR_QUERY
13964	/admin/cross-significance	GET/ANY	REQUIRE_ADMIN
13979	/admin/hg-neg-readiness	GET/ANY	ADMIN_HEADER_OR_QUERY
14001	/admin/learning-activity	GET,POST	ADMIN_HEADER_OR_QUERY
14083	/admin/clv-history	GET	ADMIN_HEADER_OR_QUERY
14146	/admin/cross-significance-history	GET,POST	ADMIN_HEADER_OR_QUERY
14200	/admin/gate-attribution-snapshot	GET,POST	ADMIN_HEADER_OR_QUERY
14234	/admin/ml-gate-rejected-audit	GET,POST	ADMIN_HEADER_OR_QUERY
14281	/admin/sofascore-proxy-health	GET,POST	ADMIN_HEADER_OR_QUERY
14371	/admin/shadow-vs-real-snapshot	GET,POST	ADMIN_HEADER_OR_QUERY
14421	/admin/sport-leak-summary	GET,POST	ADMIN_HEADER_OR_QUERY
14543	/admin/tennis-calib-meta	GET	REQUIRE_ADMIN
14555	/admin/tennis-calib-raw	GET	REQUIRE_ADMIN
14595	/admin/news-impact	GET	REQUIRE_ADMIN
14610	/admin/news-impact-inject	POST	REQUIRE_ADMIN
14630	/admin/live-tips-debug	GET	REQUIRE_ADMIN
14710	/admin/portfolio-kelly	GET	REQUIRE_ADMIN
14733	/admin/sport-mt-calib-meta	GET	REQUIRE_ADMIN
14747	/admin/fit-sport-mt	POST,GET	REQUIRE_ADMIN
14795	/admin/fit-sport-mt-status	GET	REQUIRE_ADMIN
14816	/admin/fit-tennis-markov	POST,GET	REQUIRE_ADMIN
14842	/admin/p2-status	GET,POST	ADMIN_HEADER_OR_QUERY
14957	/admin/baseline-shadow-stats	GET,POST	ADMIN_HEADER_OR_QUERY
15013	/admin/cron-status	GET,POST	ADMIN_HEADER_OR_QUERY
15165	/admin/pending-tips-diag	GET,POST	REQUIRE_ADMIN
15237	/admin/football-trained-coverage	GET,POST	REQUIRE_ADMIN
15297	/admin/re-propagate-mt	GET,POST	REQUIRE_ADMIN
15352	/admin/match-diagnostic	GET,POST	REQUIRE_ADMIN
15470	/admin/env-audit	GET,POST	ADMIN_HEADER_OR_QUERY
15556	/admin/tg-commands	GET,POST	ADMIN_HEADER_OR_QUERY
15635	/admin/overfeaturing-audit	GET,POST	ADMIN_HEADER_OR_QUERY
15654	/admin/reconciliation	GET	ADMIN_HEADER_OR_QUERY
15672	/admin/feature-inventory	GET	ADMIN_HEADER_OR_QUERY
15769	/admin/time-of-day-analysis	GET,POST	ADMIN_HEADER_OR_QUERY
15842	/admin/risk-metrics	GET,POST	ADMIN_HEADER_OR_QUERY
15980	/admin/live-vs-pre-roi	GET,POST	ADMIN_HEADER_OR_QUERY
16054	/admin/tips-by-confidence	GET,POST	ADMIN_HEADER_OR_QUERY
16197	/admin/tips-unit-audit	GET,POST	ADMIN_HEADER_OR_QUERY
16298	/admin/tips-unit-rescale	POST	ADMIN_HEADER_OR_QUERY
16383	/admin/sport-correlation	GET,POST	ADMIN_HEADER_OR_QUERY
16474	/admin/sport-shadow-envs	GET,POST	REQUIRE_ADMIN
16531	/admin/sport-detail	GET,POST	ADMIN_HEADER_OR_QUERY
16614	/admin/blocklist-stats	GET,POST	ADMIN_HEADER_OR_QUERY
16669	/admin/mt-status	GET,POST	ADMIN_HEADER_OR_QUERY
16723	/admin/mt-promote-explain	GET/ANY	ADMIN_HEADER_OR_QUERY
16765	/admin/analytics	GET/ANY	NONE
16765	/api/analytics	GET/ANY	NONE
16765	/analytics-data	GET/ANY	NONE
16795	/admin/watchdog-trigger	GET,POST	ADMIN_HEADER_ONLY
16816	/admin/digest-trigger	GET,POST	ADMIN_HEADER_ONLY
16835	/admin/pnl-trigger	GET,POST	ADMIN_HEADER_ONLY
16857	/admin/pnl-daily-now	GET,POST	ADMIN_HEADER_ONLY
16946	/admin/pnl-volume-debug	GET	ADMIN_HEADER_ONLY
16998	/admin/pnl-granular	GET	ADMIN_HEADER_ONLY
17109	/admin/kelly-mult-set	POST,GET	REQUIRE_ADMIN
17137	/admin/mt-bucket-skip-set	POST,GET	REQUIRE_ADMIN
17168	/admin/alerts	GET,POST	ADMIN_HEADER_ONLY
17189	/admin/match-results-reconcile	GET,POST	REQUIRE_ADMIN
17208	/admin/alerts-resolve	POST,GET	REQUIRE_ADMIN
17251	/admin/analytics.html	GET/ANY	NONE
17251	/admin/analytics-ui	GET/ANY	NONE
17360	/admin/cs-live-debug	GET,POST	ADMIN_HEADER_OR_QUERY
17427	/admin/repair	GET,POST	ADMIN_HEADER_OR_QUERY
17529	/admin/force-sync-bankroll	POST	REQUIRE_ADMIN
17613	/admin/run-settle	GET/ANY	ADMIN_HEADER_OR_QUERY
18367	/admin/move-football-mt-to-shadow	GET/ANY	REQUIRE_ADMIN
18433	/debug-sport-tips	GET/ANY	REQUIRE_ADMIN
18484	/migrations-status	GET/ANY	REQUIRE_ADMIN
18501	/sports-risk-status	GET/ANY	NONE
18564	/pipeline-status	GET/ANY	NONE
18691	/league-blocklist	GET/ANY	NONE
18735	/clv-histogram	GET/ANY	NONE
18827	/admin/ev-calibration	GET/ANY	REQUIRE_ADMIN
18840	/roi-by-ev-bucket	GET/ANY	NONE
18916	/tips-em-risco	GET/ANY	NONE
18971	/pending-tips-audit	GET/ANY	NONE
19035	/roi-timeline	GET/ANY	NONE
19080	/clv-by-league	GET/ANY	NONE
19148	/exploit-summary	GET/ANY	NONE
19200	/admin/arb-events	GET/ANY	REQUIRE_ADMIN
19215	/admin/sync-oe-players	POST,GET	REQUIRE_ADMIN
19248	/admin/aggregator-status	GET/ANY	REQUIRE_ADMIN
19309	/admin/golgg-test	GET/ANY	REQUIRE_ADMIN
19327	/admin/thespike-test	GET/ANY	REQUIRE_ADMIN
19339	/admin/sync-thespike	POST,GET	REQUIRE_ADMIN
19363	/admin/stratz-test	GET/ANY	REQUIRE_ADMIN
19373	/admin/sync-stratz-matchups	POST,GET	REQUIRE_ADMIN
19392	/admin/tennis-abstract-test	GET/ANY	REQUIRE_ADMIN
19403	/admin/sync-tennis-abstract	POST,GET	REQUIRE_ADMIN
19434	/admin/fb-features	GET/ANY	REQUIRE_ADMIN
19460	/admin/football-data-test	GET/ANY	REQUIRE_ADMIN
19472	/admin/sync-football-data	POST,GET	REQUIRE_ADMIN
19495	/admin/understat-test	GET/ANY	REQUIRE_ADMIN
19506	/admin/sync-understat	POST,GET	REQUIRE_ADMIN
19529	/admin/lol-xcheck	GET/ANY	REQUIRE_ADMIN
19548	/admin/golgg-objectives	GET/ANY	REQUIRE_ADMIN
19560	/admin/sync-golgg-objectives	POST,GET	REQUIRE_ADMIN
19623	/admin/sync-golgg-matches	POST,GET	REQUIRE_ADMIN
19653	/admin/kills-calibration	GET/ANY	REQUIRE_ADMIN
19670	/admin/health-overview	GET/ANY	REQUIRE_ADMIN
19767	/admin/scenarios	GET/ANY	REQUIRE_ADMIN
19874	/admin/real-pl	GET/ANY	REQUIRE_ADMIN
19955	/admin/errors	GET/ANY	REQUIRE_ADMIN
19983	/admin/feed-health	GET/ANY	REQUIRE_ADMIN
19994	/admin/oe-status	GET/ANY	REQUIRE_ADMIN
20036	/admin/mt-brier-history	GET/ANY	REQUIRE_ADMIN
20122	/admin/mt-calib-validation	GET/ANY	REQUIRE_ADMIN
20199	/admin/super-odd-events	GET/ANY	REQUIRE_ADMIN
20212	/admin/stale-line-events	GET/ANY	REQUIRE_ADMIN
20225	/admin/book-bug-events	GET/ANY	REQUIRE_ADMIN
20244	/admin/scraper-health	GET/ANY	REQUIRE_ADMIN
20258	/admin/scraper-debug-snapshots	GET/ANY	REQUIRE_ADMIN
20274	/admin/scraper-debug-snapshot	GET/ANY	REQUIRE_ADMIN
20291	/admin/br-edges-now	GET/ANY	REQUIRE_ADMIN
20311	/admin/casa-scorecard	GET/ANY	REQUIRE_ADMIN
20383	/admin/bookmaker-deltas	GET/ANY	REQUIRE_ADMIN
20415	/admin/refresh-isotonics	GET/ANY	REQUIRE_ADMIN
20449	/admin/rollback-model	GET/ANY	REQUIRE_ADMIN
20500	/admin/set-tip-clv	POST	REQUIRE_ADMIN
20537	/admin/clv-capture-trace	GET/ANY	REQUIRE_ADMIN
20585	/admin/clv-by-book	GET/ANY	REQUIRE_ADMIN
20645	/admin/clv-leak	GET/ANY	REQUIRE_ADMIN
20645	/admin/clv-coverage	GET/ANY	REQUIRE_ADMIN
20672	/admin/clv-leak	GET/ANY	NONE
