line	path	methods	auth
20771	/bankroll-audit	GET/ANY	NONE
20842	/admin/rebuild-tip-reais	POST	REQUIRE_ADMIN
20923	/archive-fuzzy-duplicates	POST	REQUIRE_ADMIN
21028	/admin/tip-archive	POST,GET	REQUIRE_ADMIN
21147	/archive-cross-bucket-duplicates	POST	REQUIRE_ADMIN
21187	/void-market-tips-duplicates	POST	REQUIRE_ADMIN
21226	/void-market-tips-by-criteria	POST	REQUIRE_ADMIN
21264	/admin/upsert-match-result	POST	REQUIRE_ADMIN
21295	/admin/void-tips-batch	POST	REQUIRE_ADMIN
21342	/admin/restore-voided-market-tips	POST	REQUIRE_ADMIN
21357	/admin/unsettle-market-tips	POST	REQUIRE_ADMIN
21378	/admin/void-orphan-market-tips	POST,GET	ADMIN_HEADER_OR_QUERY
21446	/admin/mt-unvoid-recent	POST,GET	ADMIN_HEADER_OR_QUERY
21488	/admin/mt-promote-audit	GET/ANY	ADMIN_HEADER_OR_QUERY
21551	/admin/mt-pending-trace	GET/ANY	ADMIN_HEADER_OR_QUERY
21703	/admin/mt-resettle-tennis-handicap	POST,GET	ADMIN_HEADER_OR_QUERY
21752	/admin/mt-resettle-suspects	POST,GET	ADMIN_HEADER_OR_QUERY
21816	/admin/mt-tips-suspect	GET/ANY	ADMIN_HEADER_OR_QUERY
21884	/admin/unsettle-tip-by-id	POST,GET	ADMIN_HEADER_OR_QUERY
21922	/admin/mt-settle-audit	GET/ANY	ADMIN_HEADER_OR_QUERY
22014	/admin/mt-promote	POST,GET	ADMIN_HEADER_OR_QUERY
22046	/admin/mt-auto-promote	GET/ANY	ADMIN_HEADER_OR_QUERY
22099	/admin/ml-auto-promote	GET/ANY	ADMIN_HEADER_OR_QUERY
22168	/admin/mt-promote-status	GET/ANY	ADMIN_HEADER_OR_QUERY
22192	/admin/mt-market-promote-status	GET/ANY	ADMIN_HEADER_OR_QUERY
22217	/admin/mt-market-promote-set	POST,GET	ADMIN_HEADER_OR_QUERY
22238	/admin/tips-clv-clean-suspect	POST,GET	REQUIRE_ADMIN
22287	/admin/clv-clean-suspect	POST,GET	REQUIRE_ADMIN
22327	/admin/auto-shadow-reset	POST,GET	REQUIRE_ADMIN
22345	/league-trust	GET/ANY	REQUIRE_ADMIN
22382	/leak-radar	GET/ANY	REQUIRE_ADMIN
22482	/admin/mt-disable	POST,GET	REQUIRE_ADMIN
22533	/admin/mt-restore	POST,GET	REQUIRE_ADMIN
22569	/admin/mt-permanent-list	GET,POST	REQUIRE_ADMIN
22589	/admin/mt-permanent-add	POST,GET	REQUIRE_ADMIN
22611	/admin/mt-permanent-remove	POST,GET	REQUIRE_ADMIN
22635	/admin/mt-block-league	POST,GET	REQUIRE_ADMIN
22664	/admin/mt-unblock-league	POST,GET	REQUIRE_ADMIN
22688	/admin/mt-block-tier-leagues	POST,GET	REQUIRE_ADMIN
22738	/admin/mt-enable	POST,GET	REQUIRE_ADMIN
22756	/admin/mt-disable-list	GET/ANY	REQUIRE_ADMIN
22782	/admin/mark-dm-dispatched	POST	NONE
22806	/admin/dm-dispatch-audit	GET	REQUIRE_ADMIN
22858	/admin/basket-series-info	GET/ANY	REQUIRE_ADMIN
22929	/admin/tip-resettle	GET/ANY	REQUIRE_ADMIN
22989	/admin/tips-list	GET/ANY	REQUIRE_ADMIN
23074	/admin/mt-promote-preflight	GET,POST	REQUIRE_ADMIN
23099	/admin/mt-refit-calib	GET/ANY	ADMIN_HEADER_OR_QUERY
23669	/admin/mt-historical-learnings	GET/ANY	ADMIN_HEADER_OR_QUERY
23950	/admin/tips-real-by-league	GET/ANY	REQUIRE_ADMIN
24050	/admin/shadow-logging-health	GET/ANY	ADMIN_HEADER_OR_QUERY
24133	/admin/shadow-tier-divergence	GET,POST	ADMIN_HEADER_OR_QUERY
24285	/admin/mt-shadow-by-league	GET/ANY	ADMIN_HEADER_OR_QUERY
24420	/admin/ml-shadow-by-league	GET/ANY	ADMIN_HEADER_OR_QUERY
24574	/admin/mt-shadow-by-line	GET/ANY	ADMIN_HEADER_OR_QUERY
24743	/admin/mt-shadow-by-ev	GET/ANY	ADMIN_HEADER_OR_QUERY
24808	/admin/mt-shadow-comprehensive-audit	GET/ANY	ADMIN_HEADER_OR_QUERY
24978	/admin/mt-shadow-audit	GET/ANY	ADMIN_HEADER_OR_QUERY
25235	/admin/mt-settle-diag	GET/ANY	ADMIN_HEADER_OR_QUERY
25308	/admin/mt-repropagate	GET/ANY	ADMIN_HEADER_OR_QUERY
25479	/admin/mt-shadow-unsettle	POST,GET	ADMIN_HEADER_OR_QUERY
25502	/admin/mt-shadow-unsettle-batch	POST,GET	ADMIN_HEADER_OR_QUERY
25540	/tips-by-league	GET/ANY	NONE
25601	/tips-by-sport	GET/ANY	NONE
25675	/tips-by-market	GET/ANY	NONE
25736	/tips-breakdown	GET/ANY	NONE
25866	/recent-emitted-match-ids	GET/ANY	NONE
25891	/admin/mt-shadow-revert-suspects	POST,GET	ADMIN_HEADER_OR_QUERY
25971	/admin/settle-tennis-hg-orphans	POST,GET	ADMIN_HEADER_OR_QUERY
26112	/admin/ml-calibration	GET/ANY	ADMIN_HEADER_OR_QUERY
26257	/admin/lol-kills-debug	GET/ANY	ADMIN_HEADER_OR_QUERY
26316	/admin/tip-find	GET/ANY	ADMIN_HEADER_OR_QUERY
26355	/admin/mt-tip-trace	GET/ANY	ADMIN_HEADER_OR_QUERY
26419	/admin/mt-revert-suspects	POST,GET	ADMIN_HEADER_OR_QUERY
26523	/admin/clear-stale-is-live	POST,GET	ADMIN_HEADER_OR_QUERY
26543	/admin/mt-resync-bankroll	POST,GET	ADMIN_HEADER_OR_QUERY
26603	/admin/backfill-mt-labels	POST,GET	ADMIN_HEADER_OR_QUERY
26668	/void-market-tips-bogus	POST	NONE
26691	/seed-dota	POST	NONE
26764	/seed-tabletennis	POST	NONE
26816	/seed-cs-history	POST	NONE
26893	/seed-valorant-history	POST	NONE
27008	/debug-valorant-ps-match	GET/ANY	NONE
27047	/seed-valorant-maps-from-vlr	POST	NONE
27115	/debug-valorant-elo	GET/ANY	NONE
27160	/sport-performance-multiplier	GET/ANY	NONE
27227	/stake-multiplier	GET/ANY	NONE
27261	/calibration-stats	GET/ANY	NONE
27278	/pending-age-info	GET/ANY	NONE
27302	/admin/recompute-ev-pending	POST	REQUIRE_ADMIN
27408	/admin/apply-trained-predictions	POST	REQUIRE_ADMIN
27451	/admin/rerun-pending-trained	GET/ANY	REQUIRE_ADMIN
27595	/admin/backtest-trained	GET/ANY	REQUIRE_ADMIN
27721	/void-bad-tennis	POST	NONE
27777	/void-bad-darts	POST	NONE
27836	/void-bad-mma	POST	NONE
27904	/admin/backfill-mma-events	POST	REQUIRE_ADMIN
27955	/admin/migrate-football-market-types	GET/ANY	ADMIN_HEADER_OR_QUERY
27996	/void-old-pending	POST	GLOBAL_GATE_POST
28106	/record-tip	POST	GLOBAL_GATE_POST
29375	/log-tip-factors	POST	GLOBAL_GATE_POST
29398	/log-odds-history	POST	GLOBAL_GATE_POST
29418	/resync-stats	POST	GLOBAL_GATE_POST
29432	/reset-tips	POST	GLOBAL_GATE_POST
29469	/admin/eval-football-poisson	POST	REQUIRE_ADMIN
29636	/admin/train-football-poisson	POST	REQUIRE_ADMIN
29849	/admin/seed-football-secondary	POST	REQUIRE_ADMIN
29955	/admin/reset-sport-cooldown	POST	REQUIRE_ADMIN
29973	/admin/cleanup-football-shortleagues	POST	REQUIRE_ADMIN
29988	/football-data-stats	GET/ANY	NONE
30006	/db-info	GET/ANY	NONE
30038	/dynamic-thresholds	GET/ANY	NONE
30048	/admin/dynamic-threshold	POST	REQUIRE_ADMIN
30075	/threshold-optimizer-apply	POST	REQUIRE_ADMIN
30226	/threshold-optimizer	GET/ANY	NONE
30296	/autonomy-status	GET/ANY	NONE
30430	/league-blocks	GET/ANY	NONE
30443	/league-bleed-scan	GET/ANY	REQUIRE_ADMIN
30526	/admin/league-block	POST	REQUIRE_ADMIN
30548	/admin/blocklist-add	POST,GET	REQUIRE_ADMIN
30573	/admin/blocklist-remove	POST,GET	REQUIRE_ADMIN
30586	/admin/blocklist-list	GET/ANY	REQUIRE_ADMIN
30599	/admin/drift-guard-stats	GET/ANY	REQUIRE_ADMIN
30732	/admin/league-unblock	POST	REQUIRE_ADMIN
30748	/admin/delete-empty-bankroll	POST	REQUIRE_ADMIN
30766	/cost-summary	GET/ANY	NONE
30854	/shadow-summary	GET/ANY	NONE
31019	/ai-impact	GET/ANY	ADMIN_HEADER_OR_QUERY
31213	/mt-tennis-breakdown	GET/ANY	ADMIN_HEADER_OR_QUERY
31213	/mt-breakdown	GET/ANY	ADMIN_HEADER_OR_QUERY
31388	/admin/mt-reapply-filters	GET/ANY	ADMIN_HEADER_OR_QUERY
31471	/admin/mt-dupes	GET/ANY	ADMIN_HEADER_OR_QUERY
31543	/admin/recompute-market-tip-stakes	GET/ANY	ADMIN_HEADER_OR_QUERY
31606	/mt-dm-pipeline	GET/ANY	ADMIN_HEADER_OR_QUERY
31701	/mt-gate-check	GET/ANY	ADMIN_HEADER_OR_QUERY
31774	/admin/mt-promote-diag	GET/ANY	ADMIN_HEADER_OR_QUERY
31890	/mt-shadow-diag	GET/ANY	ADMIN_HEADER_OR_QUERY
31994	/sync-football-espn	GET/ANY	ADMIN_HEADER_OR_QUERY
32037	/sync-pandascore-results	GET/ANY	ADMIN_HEADER_OR_QUERY
32112	/sync-football-sofascore	GET/ANY	ADMIN_HEADER_OR_QUERY
32153	/void-audit	GET/ANY	ADMIN_HEADER_OR_QUERY
32287	/ai-stats	GET/ANY	REQUIRE_ADMIN
32335	/roi-matrix	GET/ANY	NONE
32459	/roi-by-book	GET/ANY	NONE
32556	/tips-produced-rate	GET/ANY	NONE
32657	/roi-by-league	GET/ANY	NONE
32771	/live-vs-pregame-audit	GET/ANY	NONE
32922	/brier-ev-adjustment	GET/ANY	NONE
32979	/clv-kelly-multiplier	GET/ANY	NONE
33029	/clv-decay	GET/ANY	NONE
33078	/time-of-day-mult	GET/ANY	NONE
33125	/hourly-roi	GET/ANY	NONE
33174	/shadow-vs-active	GET/ANY	NONE
33224	/ml-shadow-by-sport	GET/ANY	NONE
33448	/shadow-readiness	GET/ANY	NONE
33448	/tips-readiness	GET/ANY	NONE
33854	/admin/readiness-learner-run	POST,GET	ADMIN_HEADER_OR_QUERY
33866	/admin/readiness-corrections	GET/ANY	ADMIN_HEADER_OR_QUERY
33880	/admin/readiness-corrections-prune	POST,GET	ADMIN_HEADER_OR_QUERY
33895	/admin/readiness-correction-revert	POST,GET	ADMIN_HEADER_OR_QUERY
33912	/equity-curve	GET/ANY	NONE
34027	/tips-history	GET/ANY	NONE
34218	/settle	POST	GLOBAL_GATE_POST
34592	/bankroll-baseline	POST	REQUIRE_ADMIN
34606	/bankroll-baseline	GET	NONE
34613	/settle-sweep	POST	REQUIRE_ADMIN
34627	/overall-summary	GET/ANY	NONE
34918	/models-status	GET/ANY	NONE
34985	/roi	GET/ANY	NONE
35232	/league-roi	GET/ANY	NONE
35354	/img/	GET/ANY	NONE
35369	/dashboard	GET/ANY	NONE
35387	/bi	GET/ANY	NONE
35387	/dashboard-bi	GET/ANY	NONE
35387	/dashboard-bi.html	GET/ANY	NONE
35405	/logs	GET/ANY	NONE
35414	/logs/status	GET/ANY	REQUIRE_ADMIN
35419	/logs/tips	GET/ANY	REQUIRE_ADMIN
35425	/logs/live-matches	GET/ANY	REQUIRE_ADMIN
35430	/logs/history	GET/ANY	REQUIRE_ADMIN
35435	/logs/stream	GET/ANY	REQUIRE_ADMIN
35451	/logs/ingest	POST	REQUIRE_ADMIN
35469	/agents/live-scout	GET/ANY	REQUIRE_ADMIN
35476	/agents/feed-medic	GET/ANY	REQUIRE_ADMIN
35483	/agents/weekly-review	GET/ANY	REQUIRE_ADMIN
35490	/agents/health-sentinel	GET/ANY	REQUIRE_ADMIN
35498	/agents/bankroll-guardian	GET/ANY	REQUIRE_ADMIN
35505	/agents/pre-match-check	GET/ANY	REQUIRE_ADMIN
35513	/agents/model-calibration	GET/ANY	REQUIRE_ADMIN
35520	/agents/cut-advisor	GET/ANY	REQUIRE_ADMIN
35527	/agents/live-storm	GET/ANY	REQUIRE_ADMIN
35534	/agents/ia-health	GET/ANY	REQUIRE_ADMIN
35541	/agents/decision-tree	GET/ANY	REQUIRE_ADMIN
35547	/agents/news-monitor	GET/ANY	REQUIRE_ADMIN
35554	/agents/backtest-validator	GET/ANY	REQUIRE_ADMIN
35564	/admin/sync-sackmann	POST	REQUIRE_ADMIN
35641	/agents/gate-optimizer	GET/ANY	REQUIRE_ADMIN
35654	/agents/post-fix-monitor	GET/ANY	REQUIRE_ADMIN
35776	/agents/dota-snapshot-analyze	GET/ANY	REQUIRE_ADMIN
35785	/admin/dota-snapshot-collect	POST	REQUIRE_ADMIN
35796	/agents/vetor2-props-smoke	GET/ANY	REQUIRE_ADMIN
35860	/agents/tennis-v2-smoke	GET/ANY	REQUIRE_ADMIN
35934	/agents/orchestrator	GET/ANY	REQUIRE_ADMIN
35967	/agents/roi-analyst	GET/ANY	REQUIRE_ADMIN
35974	/calibration	GET/ANY	NONE
36088	/bankroll	GET/ANY	NONE
36143	/risk-snapshot	GET/ANY	NONE
36189	/set-bankroll	POST	GLOBAL_GATE_POST
36214	/champ-winrates	GET/ANY	NONE
36232	/player-champ-stats	GET/ANY	NONE
36260	/lol/ev-manual-meta	GET/ANY	NONE
36301	/lol/ev-manual-teams	GET/ANY	NONE
36382	/sync-pro-stats	GET/ANY	GLOBAL_GATE_ANY
36389	/sync-golgg-role-impact	GET/ANY	GLOBAL_GATE_ANY
36402	/lol/ev-manual	GET/ANY	NONE
36605	/lol/ev-manual-365	POST	ADMIN_HEADER_ONLY
36715	/team-form	GET/ANY	NONE
36715	/form	GET/ANY	NONE
36754	/h2h	GET/ANY	NONE
36789	/odds-movement	GET/ANY	NONE
36801	/grid-enrich	GET/ANY	NONE
36827	/db-status	GET/ANY	NONE
36836	/ml-weights	GET/ANY	NONE
36845	/ml-dashboard	GET/ANY	NONE
36969	/lol-role-impact	GET/ANY	NONE
36980	/claude	POST	GLOBAL_GATE_POST
37152	/update-clv	POST	GLOBAL_GATE_POST
37184	/update-open-tip	POST	GLOBAL_GATE_POST
37218	/admin/sofa-tennis-probe	GET/ANY	REQUIRE_ADMIN
37325	/admin/mma-sofa-probe	GET/ANY	REQUIRE_ADMIN
37407	/mma-matches	GET/ANY	NONE
37528	/tennis-matches	GET/ANY	NONE
37571	/sync-tennis-espn-results	GET/ANY	NONE
37587	/sync-tennis-espn-range	GET/ANY	ADMIN_HEADER_OR_QUERY
37607	/sync-tennis-sofascore	GET/ANY	ADMIN_HEADER_OR_QUERY
37646	/tennis-db-result	GET/ANY	NONE
37712	/tennis-scores	GET/ANY	NONE
37760	/darts-matches	GET/ANY	NONE
37838	/debug-ttennis-sources	GET/ANY	NONE
37860	/debug-cs-elo	GET/ANY	NONE
37892	/debug-cs-hltv	GET/ANY	NONE
37925	/debug-tt-theodds	GET/ANY	NONE
37946	/tabletennis-matches	GET/ANY	NONE
38111	/snooker-matches	GET/ANY	NONE
38184	/football-matches	GET/ANY	NONE
38420	/roi-by-market	GET/ANY	NONE
38460	/radar	GET/ANY	NONE